1-1-2001,2-1-2001,3-1-2001,4-2-2001,5-1-2001,6-1-2001,7-2-2001,8-1-2001,9-3-2001,10-1-2001,11-1-2001,12-3-2001
1-1-2002,2-1-2002,3-1-2002,4-1-2002,5-1-2002,6-3-2002,7-1-2002,8-1-2002,9-2-2002,10-1-2002,11-1-2002,12-2-2002
1-1-2003,2-3-2003,3-3-2003,4-1-2003,5-1-2003,6-2-2003,7-1-2003,8-1-2003,9-1-2003,10-1-2003,11-3-2003,12-1-2003
1-1-2004,2-2-2004,3-1-2004,4-1-2004,5-3-2004,6-1-2004,7-1-2004,8-2-2004,9-1-2004,10-1-2004,11-1-2004,12-1-2004
1-3-2005,2-1-2005,3-1-2005,4-1-2005,5-2-2005,6-1-2005,7-1-2005,8-1-2005,9-1-2005,10-3-2005,11-1-2005,12-1-2005
1-2-2006,2-1-2006,3-1-2006,4-3-2006,5-1-2006,6-1-2006,7-3-2006,8-1-2006,9-1-2006,10-2-2006,11-1-2006,12-1-2006
1-1-2007,2-1-2007,3-1-2007,4-2-2007,5-1-2007,6-1-2007,7-2-2007,8-1-2007,9-3-2007,10-1-2007,11-1-2007,12-3-2007
1-1-2008,2-1-2008,3-3-2008,4-1-2008,5-1-2008,6-2-2008,7-1-2008,8-1-2008,9-1-2008,10-1-2008,11-3-2008,12-1-2008
1-1-2009,2-2-2009,3-2-2009,4-1-2009,5-1-2009,6-1-2009,7-1-2009,8-3-2009,9-1-2009,10-1-2009,11-2-2009,12-1-2009
1-1-2010,2-1-2010,3-1-2010,4-1-2010,5-3-2010,6-1-2010,7-1-2010,8-2-2010,9-1-2010,10-1-2010,11-1-2010,12-1-2010
1-3-2011,2-1-2011,3-1-2011,4-1-2011,5-2-2011,6-1-2011,7-1-2011,8-1-2011,9-1-2011,10-3-2011,11-1-2011,12-1-2011
1-2-2012,2-1-2012,3-1-2012,4-2-2012,5-1-2012,6-1-2012,7-2-2012,8-1-2012,9-3-2012,10-1-2012,11-1-2012,12-3-2012
1-1-2013,2-1-2013,3-1-2013,4-1-2013,5-1-2013,6-3-2013,7-1-2013,8-1-2013,9-2-2013,10-1-2013,11-1-2013,12-2-2013
1-1-2014,2-3-2014,3-3-2014,4-1-2014,5-1-2014,6-2-2014,7-1-2014,8-1-2014,9-1-2014,10-1-2014,11-3-2014,12-1-2014
1-1-2015,2-2-2015,3-2-2015,4-1-2015,5-1-2015,6-1-2015,7-1-2015,8-3-2015,9-1-2015,10-1-2015,11-2-2015,12-1-2015
1-1-2016,2-1-2016,3-1-2016,4-1-2016,5-2-2016,6-1-2016,7-1-2016,8-1-2016,9-1-2016,10-3-2016,11-1-2016,12-1-2016